[100.0, 2000.0, 0.224497, [279.20128846153847, 60.49362, 47.75812105263158, 247.47381818181822, 64.81459285714286, 247.47381818181822], [99900.0, 14040.0, 3073.5000000000005, 110700.0, 23850.0, 160650.0], [6313.563, 1087.443, 164.11482, 34944.048, 3065.07285, 32821.389], [139.6006532279015, 60.49362569725838, 47.75812555046715, 142.8791069560048, 64.81459896134827, 142.8791069560048]]
[100.0, 400.0, 0.328772, [18.21052761, 12.988445642857144, 12.988445642857144, 68.289484175, 27.31579367], [5727.7, 2728.5499999999997, 248.05, 22775.5, 1118.48], [626.0777489999999, 486.98799599999995, 36.62497487, 2436.698429, 94.8147673], [12.87678769165276, 12.988446852483785, 12.988446852483785, 39.42695163162504, 15.770780652650014]]
[100.0, 1600.0, 0.464854, [826.6097045454546, 45.46353375, 60.618044999999995, 69.94389807692308, 303.0901875, 69.94389807692308], [567000.0, 886.5, 23130.0, 1849.5, 160200.0, 17685.0], [38723.4, 67.452615, 1295.8992, 808.8282, 20563.3665, 3612.98115], [261.3969267336269, 45.46353140155305, 60.6180418687374, 69.94389446392778, 151.54509307257362, 69.94389446392778]]
[100.0, 1300.0, 0.299397, [113.5103484375, 56.7551671875, 56.7551671875, 56.7551671875, 2724.2475000000004, 454.041225], [16740.0, 9675.0, 14445.0, 823.5, 3109500.0, 369000.0], [900.11565, 700.7157000000001, 796.08195, 160.39444500000002, 449395.38, 93221.28], [80.26392849701189, 56.75517683574116, 56.75517683574116, 56.75517683574116, 524.2818302211131, 203.0534811016546]]
[100.0, 1500.0, 0.639247, [43.13058214285714, 50.3190125, 43.13058214285714, 82.34020227272728, 56.608889062500005, 905.7420000000001], [931.5, 2736.0, 1138.5, 42300.0, 3883.5, 742500.0], [58.343489999999996, 191.426355, 65.71907999999999, 14639.958, 460.9971, 137209.905], [43.130583045879995, 50.319013553526666, 43.130583045879995, 82.34020399668, 56.6088902477175, 286.4208463956491]]
[100.0, 900.0, 0.161789, [50.424625, 56.727703125, 53.39077941176471, 75.6369375, 64.83166071428572, 165.02604545454545], [6075.0, 9675.0, 8685.0, 43515.0, 28710.0, 51300.0], [324.94662, 700.7157000000001, 479.5074, 8299.2825, 3370.95, 14958.855000000001], [50.424618863210064, 56.72769622111132, 53.39078931878648, 75.63692829481509, 64.83165282412723, 116.69103953893669]]
[100.0, 1900.0, 0.362238, [34.070541312500005, 0.0, 7.571230149999999, 15.142460299999998, 15.142460299999998], [17047.8, 3292.2999999999997, 3021.7000000000003, 3044.25, 331.48499999999996], [1942.625674, 561.789503, 452.97357600000004, 280.9443615, 26.24071791], [19.670634303011497, 0.0, 7.571231295190881, 15.142462590381761, 10.707337981522556]]
[100.0, 200.0, 0.339221, [7.5676259083333335, 0.0, 18.162302179999998, 9.081151089999999, 11.3514388625], [541.1999999999999, 3292.2999999999997, 16303.650000000001, 209.94050000000001, 1939.3], [55.0048169, 561.789503, 2150.1876, 15.82100333, 170.7670008], [7.567625118349548, 0.0, 12.84268490089592, 9.081150142019457, 11.351437677524322]]
[100.0, 700.0, 0.262568, [121.329373, 11.40883425, 22.7492574375, 11.374631537500001, 22.7492574375], [49384.5, 1339.47, 15694.8, 365.31, 5750.25], [5803.75664, 257.8969085, 1982.191002, 28.4228769, 542.480389], [42.8964187511615, 11.408832735144978, 16.086156537760775, 11.374628275533336, 16.086154562061477]]
[100.0, 300.0, 0.341979, [0.0, 9.10186101, 60.679088433333334, 7.584884175, 7.584884175], [2002.44, 200.9205, 19753.8, 3923.7, 746.4050000000001], [318.2100405, 15.006136530000001, 1914.1441220000002, 550.372889, 78.5798948], [0.0, 9.101861614713773, 30.33954244024344, 7.58488561006086, 7.584884678928144]]
[200.0, 1800.0, 0.999501, [0.0, 4079.621250000004, 0.0, 8900.99181818181, 43515.960000000014, 2331.212142857143], [257850.0, 19440000.0, 11160000.0, 4995000.0, 122850000.0, 5490.0], [93268.305, 2936707.1999999997, 2472563.25, 344700.225, 12706092.0, 662.0458500000001], [0.0, 4079.620846353253, 0.0, 6293.951051184833, 15385.21286820563, 2331.2119122018566]]
[200.0, 700.0, 0.257535, [6.11893125, 11.655107142857142, 5.562664772727272, 5828.2790625, 6.11893125, 12604.995], [1556.9999999999998, 504.0, 697.5, 4680000.0, 261.0, 8415000.0], [90.766035, 39.8900655, 42.647377500000005, 1154120.8499999999, 32.840397, 1550028.6], [6.118929708801206, 8.241403916834084, 5.562663371637459, 298.59188088112006, 6.118929708801206, 439.1158330597407]]
[200.0, 2000.0, 0.18005, [0.8715478357142857, 2.0336123683333334, 1.0168058083333333, 0.8715478357142857, 6.100834849999999], [1278.5849999999998, 62.238, 142.51600000000002, 335.995, 4104.1], [212.8915283, 4.55118081, 11.187515020000001, 52.30946049999999, 445.4268577], [0.8715478999590093, 1.4379807686716275, 1.0168058832855107, 0.8715478999590093, 2.7283763035622486]]
[200.0, 1300.0, 0.152369, [5.817211071428571, 12.21613875, 69.80655535714286, 6306.586875, 18690.704999999998, 17.451642857142858], [931.5, 886.5, 37800.0, 4680000.0, 11430000.0, 3501.0], [58.343489999999996, 67.452615, 2131.9335, 1154120.8499999999, 1541355.75, 731.36565], [5.817212868825112, 8.638120401018963, 24.68034609600051, 310.3268454010424, 534.2382802074956, 12.340174094544755]]
[200.0, 1400.0, 0.273305, [0.0, 14758.425000000003, 0.0, 7027.8235714285765, 43728.66000000002, 3784.212692307689], [15255000.0, 114750000.0, 490500.0, 295200.0, 168300000.0, 1512000.0], [3065951.25, 16160211.0, 163210.5, 20232.6615, 17681724.0, 94610.25], [0.0, 8520.78059804382, 0.0, 4969.420853826834, 15460.418008579205, 3784.2120446423905]]
[200.0, 400.0, 0.43718, [6.399676184210525, 4.8637502999999995, 4.8637502999999995, 17053.531875, 6.75521375, 9.353365961538461], [3640.5000000000005, 52.65, 136.35, 10170000.0, 1233.0, 2187.0], [197.97894, 5.7811995000000005, 11.5672725, 2067688.8, 138.221505, 837.11565], [6.399673533051501, 4.8637527178095725, 4.8637527178095725, 509.1173485645279, 6.755210951554362, 9.353370611172252]]
[200.0, 1900.0, 0.12615, [5.806483928571429, 5.806483928571429, 78.38755714285713, 5548.097812499999, 7.172716764705883, 8.709725892857143], [931.5, 504.0, 64800.0, 4680000.0, 2034.0, 3501.0], [58.343489999999996, 39.8900655, 3723.60465, 1154120.8499999999, 242.68643999999998, 731.36565], [5.806484543603129, 5.806484543603129, 26.129182423243613, 290.79930760696027, 7.172716200921512, 8.709726815404693]]
[200.0, 1700.0, 0.159299, [0.8780976442857142, 1.7561956107142858, 1.7561956107142858, 0.8780976442857142, 6.1466846375], [160.105, 2728.5499999999997, 1641.6399999999999, 17.20565, 1939.3], [16.00257142, 486.98799599999995, 247.80975229999999, 1.312113242, 170.7670008], [0.8780977303698103, 1.241817886513681, 1.241817886513681, 0.8780977303698103, 3.0733419528844124]]
[200.0, 500.0, 0.102057, [38.1872109375, 43.64251071428571, 19.294590789473684, 6262.703437499999, 17123.14125, 13228.0453125], [12195.0, 23985.0, 3073.5000000000005, 4680000.0, 11430000.0, 8415000.0], [653.4072, 1918.3504500000001, 164.11482, 1154120.8499999999, 1541355.75, 1550028.6], [17.077833726358747, 19.51752425869571, 11.139735043933067, 309.2927873719536, 511.42348733553246, 449.5073670662974]]
[200.0, 1500.0, 0.391788, [5.8343582142857136, 4.9008609, 20.420250000000003, 37.69892307692308, 6.80675125, 8515.2459375], [1341.0, 52.65, 5084.999999999999, 21105.0, 1233.0, 6120000.0], [78.05911499999999, 5.7811995000000005, 271.083465, 4086.6385499999997, 138.221505, 1588313.7], [5.834358012529515, 4.900860730524792, 11.789639254447101, 18.849467526577588, 6.806751014617767, 361.12686185267705]]
[200.0, 100.0, 0.100948, [1.7761510721428573, 2.486612403, 2.486612403, 2.072176250833333, 2.0721770025], [1278.5849999999998, 200.9205, 872.6850000000001, 2097.15, 746.4050000000001], [212.8915283, 15.006136530000001, 72.13303020000001, 305.13095030000005, 78.5798948], [1.2559287850338214, 1.75830029904735, 1.75830029904735, 1.465250249206125, 1.465250249206125]]
[200.0, 600.0, 0.119124, [0.6799228394444444, 4.58947803875, 1.223861111, 9.178954950000001, 0.8741865078571428], [460.02, 356.29, 482.57, 11162.25, 123.123], [90.2436568, 27.26139856, 38.97253811, 1381.297093, 12.94316331], [0.6799227922206851, 2.649736548183847, 1.2238610259972331, 3.7472933631572665, 0.8741864471408808]]
[200.0, 1000.0, 0.171469, [30.6343265625, 35.01065892857143, 5.105722500000001, 6264.72, 14.416160294117647, 12835.783125], [12195.0, 23985.0, 261.0, 4680000.0, 2034.0, 8415000.0], [653.4072, 1918.3504500000001, 19.121256000000002, 1154120.8499999999, 242.68643999999998, 1550028.6], [15.317167815324492, 17.50533464608513, 5.1057208836938495, 309.77054259967974, 10.193760463091762, 443.4048745926233]]
[200.0, 1200.0, 0.196173, [11.637375, 12.21924375, 13.5769375, 5788.8675, 7.187793088235294, 13532.813437499999], [931.5, 886.5, 5084.999999999999, 4680000.0, 2034.0, 8415000.0], [58.343489999999996, 67.452615, 271.4652, 1154120.8499999999, 242.68643999999998, 1550028.6], [8.22886648466537, 8.640309808898637, 9.600344232109597, 297.35414787389885, 7.187790794478531, 454.6437350071482]]
[200.0, 300.0, 0.134367, [0.8739626185714287, 1.019623055, 1.7479252371428573, 2.447095332, 2.03924611], [88.396, 3292.2999999999997, 1641.6399999999999, 209.94050000000001, 177.9195], [8.78359482, 561.789503, 247.80975229999999, 15.82100333, 13.83101995], [0.8739625878673736, 1.0196229499124636, 1.2359698287319614, 1.7303577602247462, 1.4419648001872885]]
[200.0, 1600.0, 0.170099, [0.0, 3487.8375000000024, 0.0, 4069.140000000004, 4069.140000000004, 3487.8375000000024], [257850.0, 4491000.0, 11160000.0, 2421000.0, 6885000.0, 234900.0], [93268.305, 715745.25, 2472563.25, 161563.45500000002, 691334.1, 16351.298999999999], [0.0, 3487.8362247405285, 0.0, 4069.1422621972843, 4069.1422621972843, 3487.8362247405285]]
[200.0, 900.0, 0.175783, [0.5814489580952381, 4.59639299625, 0.8755034278571429, 0.8755034278571429, 1.0214206658333334], [7.937600000000001, 356.29, 75.9935, 179.047, 408.155], [2.463665072, 27.26139856, 5.97314322, 28.473871470000002, 42.76180854], [0.5814489684967945, 2.6537288006925275, 0.8755033906969971, 0.8755034499634821, 1.0214206916240625]]
[200.0, 800.0, 0.072529, [6.79350125, 6.114151125, 295.51725000000005, 5273.454375, 16.3044, 12641.000625], [4360.5, 886.5, 339750.0, 4680000.0, 7334.999999999999, 8415000.0], [233.602785, 67.452615, 20803.801499999998, 1154120.8499999999, 863.50725, 1550028.6], [6.793498730403944, 6.11414885736355, 54.87616029525025, 283.9132033408274, 11.528948672797531, 439.5707167670095]]
[200.0, 1100.0, 0.076887, [2.0391607958333333, 1.529370033125, 0.8739255721428573, 1.2234958009999999, 16.823066700000002], [1010.24, 1339.47, 493.845, 115.456, 5750.25], [103.8713434, 257.8969085, 73.5063252, 8.52411648, 542.480389], [1.4419035756981502, 1.0814280491282842, 0.8739257177147055, 1.2234960048005876, 5.072346694824793]]
[200.0, 200.0, 0.138842, [2.046609060833333, 1.7542363378571428, 1.7542363378571428, 1.0233043425, 2.4559308730000002], [295.40500000000003, 2002.44, 859.155, 33.824999999999996, 599.83], [29.783431150000002, 370.30261509999997, 129.1175567, 2.5009740469999997, 49.0219411], [1.4471711272101013, 1.2404323947515155, 1.2404323947515155, 1.0233044485706995, 1.736605352652122]]
[300.0, 2000.0, 0.089343, [0.0, 2069.036999999998, 1921.2489642857158, 1034.518499999999, 896.5826999999992, 31416255.000000004], [257850.0, 9765000.0, 11160000.0, 1174500.0, 774000.0, 3496500000.0], [93268.305, 1469262.15, 2472563.25, 77947.245, 71142.075, 283808340.0], [0.0, 1463.030195201385, 1358.528038401288, 1034.5185721075775, 896.5827624932339, 290691.91939233546]]
[300.0, 400.0, 0.116213, [0.0, 892.0748999999992, 955.7945357142863, 1784.1497999999983, 836.3202187500004, 30974625.000000007], [257850.0, 2223000.0, 11160000.0, 270450.0, 373500.0, 3496500000.0], [93268.305, 353915.37, 2472563.25, 18954.9, 34284.636, 283808340.0], [0.0, 892.0748567244784, 955.794489347657, 1261.584361031793, 836.3201781791997, 287915.04997134145]]
[300.0, 1000.0, 0.17091, [0.0, 3091.791115384613, 0.0, 2061.19419230769, 637.9887857142859, 31522257.000000007], [257850.0, 9765000.0, 11160000.0, 1174500.0, 34830.0, 3496500000.0], [93268.305, 1469262.15, 2472563.25, 77947.245, 3477.4298999999996, 283808340.0], [0.0, 1785.0466156709572, 0.0, 1457.4844584919451, 637.9886362624339, 290629.4960942541]]
[300.0, 200.0, 0.097611, [6.393544285714286, 1.4593959782608696, 1.3985878125000002, 6254.485000000001, 11058.1675, 2006.5072499999999], [1341.0, 175.5, 230.85, 2002500.0, 3109500.0, 918000.0], [78.05911499999999, 15.6854205, 17.853228, 355380.3, 449395.38, 226783.16999999998], [3.1967719288848433, 1.45939604451458, 1.3985878759931392, 152.73023603726932, 203.08172615969167, 86.50668326782619]]
[300.0, 1600.0, 0.089207, [619.865686046512, 1913.6317500000014, 956.815714285715, 1030.416923076922, 956.815714285715, 31457808.000000007], [257850.0, 4491000.0, 11160000.0, 1174500.0, 1593000.0, 3496500000.0], [93268.305, 715745.25, 2472563.25, 77947.245, 150221.835, 283808340.0], [619.8656309933227, 1353.1417523825132, 956.8157090163234, 1030.417091830339, 956.815870985316, 290306.9944041997]]
[300.0, 1300.0, 0.104629, [1.3407192, 1.4573034782608696, 13477.949999999999, 1534.3785, 9321.7225, 5165.4925], [118.8, 151.65, 4446000.0, 720000.0, 2484000.0, 1633500.0], [10.061594999999999, 13.860013499999999, 311254.605, 192086.23500000002, 321646.815, 288967.95], [1.3407190980962416, 1.457303367495915, 224.04207194185648, 75.59339422198212, 186.32263684265527, 138.69906722829825]]
[300.0, 800.0, 0.162652, [0.0, 745.3077500000003, 0.0, 2235.923625000002, 838.4712187500004, 1788.7391999999984], [257850.0, 499500.0, 11160000.0, 2421000.0, 373500.0, 113850.0], [93268.305, 78834.69, 2472563.25, 161563.45500000002, 34284.636, 8798.985], [0.0, 745.3078223123654, 0.0, 1581.036645685357, 838.4713944416205, 1264.829316548283]]
[300.0, 700.0, 0.090324, [0.0, 742.0510000000003, 834.8073750000004, 2054.9108076923058, 17809.225000000006, 31188411.000000004], [257850.0, 499500.0, 2974500.0, 1174500.0, 57600000.0, 3496500000.0], [93268.305, 78834.69, 659668.95, 77947.245, 5954985.0, 283808340.0], [0.0, 742.051126944768, 834.8075178128643, 1453.0415355873376, 5141.082084542127, 288645.44860433886]]
[300.0, 300.0, 0.660036, [0.0, 3084.7776923076894, 835.4607187500004, 17823.165000000005, 2056.519384615383, 636.5415], [257850.0, 9765000.0, 2974500.0, 20430000.0, 3343500.0, 5490.0], [93268.305, 1469262.15, 659668.95, 1549753.65, 324914.76, 662.0458500000001], [0.0, 1780.9980373026058, 835.4608296333008, 5145.10446929895, 1454.178670765347, 636.5415844825146]]
[300.0, 900.0, 0.23438, [0.0, 4477.991250000005, 959.5697142857149, 1033.3827692307682, 959.5693928571436, 746.3320000000002], [257850.0, 19440000.0, 11160000.0, 1174500.0, 1593000.0, 26685.0], [93268.305, 2936707.1999999997, 2472563.25, 77947.245, 150221.835, 2501.0208000000002], [0.0, 2238.995903580444, 959.569592210966, 1033.3826377656542, 959.5696998804062, 746.3319050529733]]
[300.0, 600.0, 0.088658, [0.0, 894.9377999999992, 312.1876046511629, 14915.625000000004, 958.8619285714292, 31366674.000000004], [257850.0, 2223000.0, 181350.0, 20430000.0, 1593000.0, 3496500000.0], [93268.305, 353915.37, 47397.015, 1549753.65, 150221.835, 283808340.0], [0.0, 894.9377129163786, 312.1875391921103, 4716.735629648965, 958.86183526755, 290195.78563445754]]
[300.0, 1400.0, 0.094816, [0.0, 4111.099615384612, 1908.7254642857158, 890.7383999999993, 5567.115000000004, 30970980.000000007], [257850.0, 9765000.0, 11160000.0, 270450.0, 6885000.0, 3496500000.0], [93268.305, 1469262.15, 2472563.25, 18954.9, 691334.1, 283808340.0], [0.0, 2055.5503193511486, 1349.6727919789173, 890.7385474986465, 2489.690210397673, 287682.2935114361]]
[300.0, 500.0, 0.115308, [0.0, 8539.981363636356, 745.5537499999998, 1789.3289999999984, 3096.9166153846127, 31118229.00000001], [257850.0, 40545000.0, 922500.0, 270450.0, 3343500.0, 3496500000.0], [93268.305, 5774310.0, 212045.84999999998, 18954.9, 324914.76, 283808340.0], [0.0, 3227.810230527424, 527.186370034355, 1265.2472880824512, 1788.0057483724745, 289000.2162628949]]
[300.0, 1200.0, 0.147526, [12540.1825, 1.3368276000000001, 13475.9625, 1630.18675, 1.5914614285714284, 5139.3575], [4189500.0, 45.900000000000006, 4446000.0, 720000.0, 120.60000000000001, 1633500.0], [311941.98000000004, 5.062959, 311254.605, 192086.23500000002, 16.086429, 288967.95], [215.79347765861692, 1.336827232666959, 223.70016204732622, 77.80456686467704, 1.5914609912701896, 138.1467969226938]]
[300.0, 100.0, 0.202978, [1.1458000862068964, 2.8894098913043478, 1.444704456521739, 439.35075, 11.076070500000002, 2.2152135], [23.669999999999998, 151.65, 426.59999999999997, 720000.0, 7334.999999999999, 1647.0], [2.5582221, 13.860013499999999, 28.638207, 192086.23500000002, 863.50725, 340.936965], [1.1458003955198153, 2.043121187581774, 1.4447048465249845, 40.27522501488974, 4.9533693078550085, 2.215214098004976]]
[300.0, 1100.0, 0.094893, [0.0, 1911.3582857142871, 0.0, 891.9671999999991, 2058.3858461538443, 31027077.000000004], [257850.0, 4491000.0, 11160000.0, 270450.0, 3343500.0, 3496500000.0], [93268.305, 715745.25, 2472563.25, 18954.9, 324914.76, 283808340.0], [0.0, 1351.5343321648959, 0.0, 891.9671518615462, 1455.4985115621932, 288141.2934655497]]
[300.0, 1900.0, 0.110883, [1.2872899038461538, 12182.9125, 13045.685000000001, 1528.44225, 9222.717499999999, 1.968796323529412], [70.64999999999999, 3411000.0, 4446000.0, 720000.0, 2484000.0, 282.59999999999997], [6.4701675000000005, 309744.36000000004, 311254.605, 192086.23500000002, 321646.815, 65.34603], [1.2872900852890277, 212.85272196991045, 220.2607119983044, 75.39250211393701, 185.1966184896474, 1.9687966010302773]]
[300.0, 1500.0, 0.143562, [0.0, 891.3416999999992, 891.3416999999992, 4456.710000000005, 2056.9423846153827, 835.6328437500005], [257850.0, 2223000.0, 5805000.0, 2421000.0, 3343500.0, 54900.0], [93268.305, 353915.37, 1289598.75, 161563.45500000002, 324914.76, 4671.072], [0.0, 891.3417526403656, 891.3417526403656, 2228.3543184938094, 1454.478159332868, 835.6329404306733]]
[300.0, 1700.0, 0.149758, [3.043712045454545, 1.3392333, 1.287724326923077, 6078.632500000001, 10966.835, 1681.482], [819.0, 52.65, 80.55, 2002500.0, 3109500.0, 918000.0], [51.153659999999995, 5.7811995000000005, 7.5721275, 355380.3, 449395.38, 226783.16999999998], [2.1522296152205116, 1.339233568127681, 1.2877245847381547, 150.37644429896594, 201.9842815666605, 79.09025698529497]]
[300.0, 1800.0, 0.094673, [0.0, 639.6705000000001, 0.0, 1033.3138846153838, 1919.0115000000014, 31387734.000000004], [257850.0, 102600.0, 11160000.0, 1174500.0, 1593000.0, 3496500000.0], [93268.305, 16113.1005, 2472563.25, 77947.245, 150221.835, 283808340.0], [0.0, 639.6704947367314, 0.0, 1033.3138761131804, 1356.9460336598904, 290390.82630138303]]
[400.0, 900.0, 0.151888, [0.0, 671.3039999999993, 359.6271428571431, 5079372.428571428, 335.65199999999965, 7122053.57142857], [257850.0, 2223000.0, 11160000.0, 1188000000.0, 774000.0, 513000000.0], [93268.305, 353915.37, 2472563.25, 103069935.0, 71142.075, 38495718.0], [0.0, 474.6835261518979, 359.6270070276614, 60443.023727696964, 335.6518732258168, 71572.11826014999]]
[400.0, 1200.0, 0.150619, [0.0, 280.6317500000001, 140.31587499999998, 5062195.285714285, 336.75809999999973, 7058211.428571427], [257850.0, 499500.0, 922500.0, 1188000000.0, 774000.0, 513000000.0], [93268.305, 78834.69, 212045.84999999998, 103069935.0, 71142.075, 38495718.0], [0.0, 280.63165359595496, 140.3158267979774, 60440.083629853405, 336.75798431514556, 71367.88529177818]]
[400.0, 1500.0, 0.151968, [0.0, 2527.9788750000025, 0.0, 5097127.5, 722.2795714285719, 7124567.142857143], [257850.0, 19440000.0, 11160000.0, 1188000000.0, 1593000.0, 513000000.0], [93268.305, 2936707.1999999997, 2472563.25, 103069935.0, 150221.835, 38495718.0], [0.0, 1032.0430586947436, 0.0, 60675.79141029234, 510.72886093088124, 71735.13783356102]]
[400.0, 200.0, 0.15117, [0.0, 678.9206999999994, 678.9206999999994, 5222840.142857143, 363.70767857142886, 7072656.428571427], [257850.0, 2223000.0, 5805000.0, 1188000000.0, 1593000.0, 513000000.0], [93268.305, 353915.37, 1289598.75, 103069935.0, 150221.835, 38495718.0], [0.0, 480.06936998729634, 480.0694637237403, 61637.42311754627, 363.7074717406837, 71726.95676334394]]
[400.0, 1600.0, 0.150752, [0.0, 1550.3254615384603, 359.89714285714314, 5188994.357142857, 10636.955000000002, 7055421.428571428], [257850.0, 9765000.0, 11160000.0, 1188000000.0, 57600000.0, 513000000.0], [93268.305, 1469262.15, 2472563.25, 103069935.0, 5954985.0, 38495718.0], [0.0, 775.1626742804584, 359.89695591592766, 61114.70459183238, 2440.284307206847, 71263.22970623255]]
[400.0, 500.0, 0.152086, [0.0, 335.2037999999997, 139.66824999999994, 5191108.714285714, 335.2037999999997, 7121159.999999999], [257850.0, 2223000.0, 922500.0, 1188000000.0, 774000.0, 513000000.0], [93268.305, 353915.37, 212045.84999999998, 103069935.0, 71142.075, 38495718.0], [0.0, 335.20378876140376, 139.66824531725166, 61063.409247925156, 335.20378876140376, 71519.84347161338]]
[400.0, 1700.0, 0.152269, [0.0, 335.57489999999973, 139.82287499999998, 5183195.142857143, 719.0893928571433, 7131207.857142856], [257850.0, 2223000.0, 922500.0, 1188000000.0, 1593000.0, 513000000.0], [93268.305, 353915.37, 212045.84999999998, 103069935.0, 150221.835, 38495718.0], [0.0, 335.574909669957, 139.82287902914885, 61050.63367770214, 508.47287493121667, 71609.87098472514]]
[400.0, 300.0, 0.151141, [0.0, 674.2112999999995, 117.59504651162797, 5152660.714285714, 361.18478571428597, 7077773.57142857], [257850.0, 2223000.0, 181350.0, 1188000000.0, 1593000.0, 513000000.0], [93268.305, 353915.37, 47397.015, 103069935.0, 150221.835, 38495718.0], [0.0, 476.739362754954, 117.5949893939239, 61009.222454394505, 361.1846102813377, 71503.63341702808]]
[400.0, 1300.0, 0.184876, [0.0, 718.3256785714291, 139.67449999999997, 5194214.357142856, 314.2676250000001, 279.34899999999976], [257850.0, 4491000.0, 922500.0, 1188000000.0, 373500.0, 11610.0], [93268.305, 715745.25, 212045.84999999998, 103069935.0, 34284.636, 1219.4923500000002], [0.0, 507.9331204469139, 139.67451002240884, 61083.04964621227, 314.2676475504201, 279.3490200448175]]
[400.0, 1400.0, 0.14914, [204.63795918367336, 279.5045000000001, 335.4053999999997, 5217949.928571428, 314.4425625000002, 6952950.0], [57600.0, 499500.0, 5805000.0, 1188000000.0, 373500.0, 513000000.0], [24462.171, 78834.69, 1289598.75, 103069935.0, 34284.636, 38495718.0], [204.63794355525545, 279.50447223613446, 335.4053666833609, 61239.493934445105, 314.4425312656513, 70691.34368102343]]
[400.0, 1100.0, 0.149648, [0.0, 313.53412500000013, 716.6494285714291, 5142676.5, 334.4363999999997, 7001665.714285714], [257850.0, 1089000.0, 11160000.0, 1188000000.0, 774000.0, 513000000.0], [93268.305, 172321.11, 2472563.25, 103069935.0, 71142.075, 38495718.0], [0.0, 313.5340890557199, 506.7477145221967, 60708.284997576215, 334.4363616594341, 70836.00239069025]]
