(200.0, 1800.0, 1.0)
(200.0, 700.0, 1.0)
(200.0, 2000.0, 1.0)
(200.0, 1300.0, 1.0)
(200.0, 1400.0, 1.0)
(200.0, 400.0, 1.0)
(200.0, 1900.0, 1.0)
(200.0, 1700.0, 1.0)
(200.0, 500.0, 1.0)
(200.0, 1500.0, 1.0)
(200.0, 100.0, 1.0)
(200.0, 600.0, 1.0)
(200.0, 1000.0, 1.0)
(200.0, 1200.0, 1.0)
(200.0, 300.0, 1.0)
(200.0, 1600.0, 1.0)
(200.0, 900.0, 1.0)
(200.0, 800.0, 1.0)
(200.0, 1100.0, 1.0)
(200.0, 200.0, 1.0)
(300.0, 2000.0, 1.0)
(300.0, 400.0, 1.0)
(300.0, 1000.0, 1.0)
(300.0, 200.0, 1.0)
(300.0, 1600.0, 1.0)
(300.0, 1300.0, 1.0)
(300.0, 800.0, 1.0)
(300.0, 700.0, 1.0)
(300.0, 300.0, 1.0)
(300.0, 900.0, 1.0)
(300.0, 600.0, 1.0)
(300.0, 1400.0, 1.0)
(300.0, 500.0, 1.0)
(300.0, 1200.0, 1.0)
(300.0, 100.0, 1.0)
(300.0, 1100.0, 1.0)
(300.0, 1900.0, 1.0)
(300.0, 1500.0, 1.0)
(300.0, 1700.0, 1.0)
(300.0, 1800.0, 1.0)
(400.0, 900.0, 0.999999)
(400.0, 1200.0, 1.0)
(400.0, 1500.0, 0.999998)
(400.0, 200.0, 1.0)
(400.0, 1600.0, 0.999999)
(400.0, 500.0, 0.999999)
(400.0, 1700.0, 0.999999)
(400.0, 300.0, 0.999999)
(400.0, 1300.0, 1.0)
(400.0, 1400.0, 0.999999)
(400.0, 1100.0, 0.999999)
(400.0, 800.0, 0.999999)
(400.0, 100.0, 1.0)
(400.0, 1000.0, 0.999999)
(400.0, 400.0, 1.0)
(400.0, 1800.0, 0.999999)
(400.0, 2000.0, 0.999998)
(400.0, 600.0, 0.999999)
(400.0, 700.0, 0.999999)
(400.0, 1900.0, 0.999999)
(500.0, 1700.0, 0.999733)
(500.0, 1100.0, 0.999724)
(500.0, 300.0, 0.999681)
(500.0, 1300.0, 0.999777)
(500.0, 1800.0, 0.999687)
(500.0, 1400.0, 0.999582)
(500.0, 600.0, 0.9997)
