# BEGIN PLOT
LegendOnly=/ATLAS_2016_I1457605/d03-x01-y01 //Users/geon/Documents/rivetArea/stdm2014_09_promptPhotons8TeV/final.yoda/ATLAS_2016_I1457605/d03-x01-y01
DrawOnly=/ATLAS_2016_I1457605/d03-x01-y01 //Users/geon/Documents/rivetArea/stdm2014_09_promptPhotons8TeV/final.yoda/ATLAS_2016_I1457605/d03-x01-y01
YMax=1.0E04
Title=$1.56 \leq |\eta^\gamma| < 1.81$
RatioPlotReference=/ATLAS_2016_I1457605/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$E_\text{T}^\gamma$ [GeV]
YLabel=$\text{d}\sigma / \text{d}E_\text{T}^\gamma$ [pb GeV${}^{-1}$]
YMin=1.0E-07
LegendYPos=0.30
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2016_I1457605/d03-x01-y01
ConnectBins=0
ErrorBars=1
Path=/ATLAS_2016_I1457605/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.500000e+01	4.420000e+02	5.574000e+01	5.492000e+01
3.500000e+01	4.500000e+01	1.340000e+02	1.119000e+01	1.132000e+01
4.500000e+01	5.500000e+01	4.820000e+01	3.052000e+00	3.009000e+00
5.500000e+01	6.500000e+01	2.150000e+01	1.130000e+00	1.068000e+00
6.500000e+01	7.500000e+01	1.070000e+01	5.253000e-01	4.977000e-01
7.500000e+01	8.500000e+01	5.770000e+00	2.827000e-01	2.753000e-01
8.500000e+01	1.050000e+02	2.690000e+00	1.381000e-01	1.374000e-01
1.050000e+02	1.250000e+02	1.020000e+00	5.860000e-02	5.901000e-02
1.250000e+02	1.500000e+02	4.380000e-01	2.780000e-02	2.810000e-02
1.500000e+02	1.750000e+02	1.890000e-01	1.348000e-02	1.351000e-02
1.750000e+02	2.000000e+02	8.980000e-02	7.137000e-03	7.137000e-03
2.000000e+02	2.500000e+02	3.480000e-02	3.030000e-03	3.062000e-03
2.500000e+02	3.000000e+02	1.090000e-02	1.053000e-03	1.074000e-03
3.000000e+02	3.500000e+02	3.760000e-03	4.139000e-04	4.292000e-04
3.500000e+02	4.000000e+02	1.520000e-03	1.866000e-04	1.952000e-04
4.000000e+02	4.700000e+02	5.110000e-04	6.720000e-05	7.265000e-05
4.700000e+02	5.500000e+02	1.270000e-04	2.008000e-05	2.223000e-05
5.500000e+02	6.500000e+02	2.710000e-05	4.725000e-06	5.077000e-06
# END HISTO1D

# BEGIN HISTO1D //Users/geon/Documents/rivetArea/stdm2014_09_promptPhotons8TeV/final.yoda/ATLAS_2016_I1457605/d03-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//Users/geon/Documents/rivetArea/stdm2014_09_promptPhotons8TeV/final.yoda/ATLAS_2016_I1457605/d03-x01-y01
Title=Sherpa 1.4 (CT10)
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.500000e+01	3.337984e+02	1.140400e+00	1.140400e+00
3.500000e+01	4.500000e+01	9.917133e+01	6.215958e-01	6.215958e-01
4.500000e+01	5.500000e+01	3.725147e+01	3.030773e-01	3.030773e-01
5.500000e+01	6.500000e+01	1.692250e+01	6.435669e-02	6.435669e-02
6.500000e+01	7.500000e+01	8.832048e+00	4.649348e-02	4.649348e-02
7.500000e+01	8.500000e+01	4.961082e+00	3.484573e-02	3.484573e-02
8.500000e+01	1.050000e+02	2.355557e+00	1.574180e-02	1.574180e-02
1.050000e+02	1.250000e+02	9.668720e-01	4.349502e-03	4.349502e-03
1.250000e+02	1.500000e+02	4.141340e-01	2.546071e-03	2.546071e-03
1.500000e+02	1.750000e+02	1.803080e-01	1.679993e-03	1.679993e-03
1.750000e+02	2.000000e+02	8.674944e-02	1.165288e-03	1.165288e-03
2.000000e+02	2.500000e+02	3.436888e-02	1.946067e-04	1.946067e-04
2.500000e+02	3.000000e+02	1.071948e-02	1.086831e-04	1.086831e-04
3.000000e+02	3.500000e+02	3.810440e-03	6.479815e-05	6.479815e-05
3.500000e+02	4.000000e+02	1.505463e-03	1.339897e-05	1.339897e-05
4.000000e+02	4.700000e+02	5.604086e-04	6.909154e-06	6.909154e-06
4.700000e+02	5.500000e+02	1.559991e-04	3.409868e-06	3.409868e-06
5.500000e+02	6.500000e+02	3.733344e-05	1.249456e-06	1.249456e-06
# END HISTO1D

